d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 40.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 41.666668 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 25.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 40.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 45.454544 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 35.714287 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 43.478260 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 47.619049 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:68: ---==== END ====---
d:\2d\2dproj\2d_gamedev\src\gf2d_sprite.c:27: sprite system closed
d:\2d\2dproj\2d_gamedev\src\gf2d_graphics.c:163: graphics closed
d:\2d\2dproj\2d_gamedev\src\game.c:21: ---==== BEGIN ====---
d:\2d\2dproj\2d_gamedev\src\gf2d_graphics.c:132: graphics initialized
d:\2d\2dproj\2d_gamedev\src\gf2d_sprite.c:44: sprite system initialized
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 1.547988 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 41.666668 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 55.555557 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 50.000000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 43.478260 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 41.666668 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 62.500000 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
d:\2d\2dproj\2d_gamedev\src\game.c:66: Rendering at 58.823528 FPS
